0,church,0.061350241,church,0.029812204,methodist,0.015583652,churches,0.015187349,general,0.014139064,church.,0.0125155,episcopal,0.0090254787,members,0.0083095767,presbyterian,0.0081689525,christian,0.0079260571
1,men,0.016314423,people,0.0097639356,women,0.0091122575,large,0.0073032887,them,0.0068763271,children,0.0067527331,work,0.0065167807,men,0.0064606015,make,0.0064044222,poor,0.0063482434
2,and,0.0076849116,him,0.0073089795,life,0.0056245164,moment,0.0043521323,body,0.0038822177,him.,0.0038532999,found,0.0034701386,death,0.0034050737,long,0.0033906146,time,0.0032677141
3,rights,0.017690262,government,0.012078179,principles,0.0091562355,public,0.0078386161,property,0.0071554058,great,0.0068077007,law,0.0065697972,political,0.0063440939,principle,0.0062586926,national,0.0062464923
4,ye,0.007475683,earth,0.0068279319,poetry.,0.0054262416,o'er,0.0047041583,land,0.0034298943,till,0.0033449433,soul,0.0031750414,\u2019tis,0.0031431848,voice,0.0031325659,god,0.0030900906
5,mr.,0.025635963,anti-slavery,0.019772366,slave,0.013652113,men,0.013504042,great,0.012882146,man,0.012832789,american,0.0096936915,massachusetts,0.0065348507,slavery,0.0061005102,speech,0.005330543
6,constitution,0.027583282,law,0.011760825,government,0.010328418,constitution,0.010328418,support,0.0068604816,it.,0.0060029211,mr.,0.0058992603,power,0.0057296329,it,0.0054469206,man,0.0054186494
7,age,0.01059041,beautiful,0.010220724,anti-slavery,0.0097205611,mrs.,0.0088724587,week's,0.0088289659,paper.,0.0087854732,articles,0.0081983255,friends,0.0060019572,miscellany:,0.0053930632,great,0.0053060781
8,coloured,0.035087951,labour,0.0180142,favour,0.015934618,honour,0.013232489,people,0.010715799,man,0.008781922,free,0.0077090175,frederick,0.0075103315,white,0.0068877824,labour,0.0064374274
9,great,0.008772823,however,0.0087219169,time,0.0085182926,found,0.0075001698,made,0.0070702955,place,0.0064085159,part,0.0061426731,day,0.0054865493,received,0.004977488,long,0.0048417384
10,&,0.012707237,street,0.0073860814,sale,0.0059565175,co.,0.005757967,n.,0.0056785466,price,0.0053608655,j.,0.0053410106,p.,0.0049836198,advertisements.,0.0047056489,york.,0.0045666634
11,mr.,0.023397777,boston,0.01442863,correspondent,0.013018764,&c.,0.0084891934,webster,0.0079642432,correspondent.,0.0076042777,boston,0.0057894499,made,0.0053544915,correspondence.,0.0050695185,&c.,0.0046645571
12,table,0.011065429,w.,0.010808467,free,0.0096360771,n.,0.0089936722,j.,0.0084958086,ohio.,0.0080461251,no.,0.0078855231,co.,0.0067934347,english,0.0063758711,street,0.0057655862
13,west,0.023573186,british,0.012991108,emancipation,0.011099199,colonization,0.010796494,india,0.0079207923,island,0.0065712305,people,0.0060793338,st.,0.0060036578,colony,0.005978432,colonies,0.0053604087
14,society,0.025639545,committee,0.025408454,anti-slavery,0.019931598,society,0.019515634,american,0.011462113,committee,0.0098560303,meeting,0.0086196931,society.,0.0084694847,annual,0.0073140296,executive,0.0072909202
15,clay,0.015251361,annexation,0.0090609556,texas,0.0081249066,c.,0.0079501774,clay,0.0078253709,new-york,0.0067021116,new-york,0.0066272276,m.,0.006577305,party,0.0064275372,henry,0.0064275372
16,poor,0.0073651867,man,0.0045270096,that,0.0039992495,and,0.0039288816,however,0.0037998734,day,0.0036356812,make,0.0035535851,\u201cthe,0.0034949451,but,0.0032134731,say,0.003014097
17,mr.,0.0068819206,boston,0.0063127391,tribune,0.0062868674,state,0.0061661322,journal,0.0058815414,coloured,0.0046569388,york,0.0043982202,city,0.0043378524,says:,0.0041308771,city,0.0040705097
18,paper,0.020024626,anti-slavery,0.01869867,standard,0.010783531,standard.,0.0096469987,national,0.0074415836,published,0.0069680284,paper,0.0068327268,number,0.0057773748,present,0.0052767592,papers,0.0049790959
19,dr.,0.035794292,christian,0.026222792,american,0.024162345,rev.,0.017453909,great,0.010757454,religious,0.0092720147,unitarian,0.0073074019,slavery,0.0070558358,ministers,0.0058099837,spirit,0.0055823759
20,mr.,0.011219973,general,0.0081164138,items.,0.0068384781,county,0.0056594303,named,0.0056061829,man,0.0051649907,negro,0.0047085849,found,0.0043054265,learn,0.0039326954,years,0.0038262007
21,lord,0.03143796,sir,0.0240767,royal,0.013070722,queen,0.011939602,house,0.011418927,great,0.010916207,king,0.010036447,robert,0.0090489611,prince,0.0077203442,english,0.0076664812
22,table,0.15866241,anti-slavery,0.011518363,friends,0.010318028,new-york,0.0050074565,meeting,0.0040132399,a.,0.0034433843,wholesale,0.0034312597,general,0.0032978891,society,0.0032857645,prices,0.003213017
23,dr.,0.021964699,mrs.,0.015507811,medical,0.012631817,water,0.0080076689,cure,0.0075283372,patient,0.0055546155,parker,0.0055264197,treatment,0.0050188913,system,0.0047369311,stowe,0.0047369311
24,table,0.034717262,anti-slavery,0.023444867,held,0.009857988,friends,0.0087578939,meeting,0.0075292168,special,0.0072006173,lavery,0.0071006087,nti,0.006057662,annual,0.0056147669,committee,0.0055004717
25,mr.,0.085920095,house,0.016516974,gentleman,0.015880374,committee,0.011341148,resolution,0.010206341,question,0.0084695332,vote,0.0077706585,petition,0.0074869567,house,0.0068849553,bill,0.0067050471
26,table,0.061382659,ad,0.023570301,val.,0.019735133,20,0.015340671,cent.,0.01426203,duty,0.013003616,&c.,0.0093681961,duty:,0.0088887997,free,0.0059524998,british,0.0056528775
27,selections.,0.036511272,free,0.022202034,fine,0.021350292,pro-slavery.,0.020328203,north,0.012776106,st.,0.012094714,cotton,0.011356538,produce,0.01095906,good,0.010845494,office,0.010731929
28,united,0.030070294,texas,0.02118589,war,0.017817626,mexico,0.01677623,states,0.015938232,government,0.015230409,mexico,0.014864293,mexican,0.013725267,texas,0.013106938,states,0.010454634
29,table,0.08660277,anti-slavery,0.014249201,aid,0.0074973376,friends,0.0072843451,1844.,0.0065388712,fair,0.0058998936,massachusetts,0.0051331203,give,0.0046858359,a.,0.0045793396,society.,0.0044089458
30,black,0.011167947,cried,0.0084705343,white,0.0066283983,vincent,0.0061514168,toussaint,0.0056086448,vincent,0.0053290352,he,0.0050329776,you,0.0048356056,hand,0.0043915198,young,0.0040461193
31,mr.,0.031440429,court,0.010131219,witness,0.0068039927,man,0.0064488393,don't,0.005906763,time,0.005906763,prisoner,0.0058133015,jerry,0.0056824554,grand,0.0055889939,judge,0.005514225
32,god,0.020202531,christian,0.013817462,god,0.011224431,man,0.0090575526,good,0.0071218074,men,0.0070062405,religious,0.0069051194,holy,0.006681209,religion,0.006543973,love,0.0063056163
33,aged,0.02025097,rev.,0.017234186,daughter,0.014891364,miss,0.01216342,late,0.011473411,hon.,0.011457364,john,0.011088289,instant,0.01044642,esq.,0.0099971117,s.,0.0091787288
34,anti-slavery,0.017865323,a.,0.012615914,meeting,0.0097435964,held,0.0097064544,m.,0.0092607494,friends,0.0078864936,table,0.0072798408,county,0.0072303177,county,0.0067598517,o'clock,0.0059922496
35,temperance,0.023840334,great,0.0098795537,wine,0.0070177186,drink,0.0065946644,tea,0.0057236711,good,0.0055992436,intoxicating,0.0049522198,poor,0.0049273344,time,0.0042305393,pledge,0.0040314551
36,anti-slavery,0.044251237,liberty,0.016813809,abolitionists,0.016315527,party,0.015612822,political,0.013153356,pro-slavery,0.012118463,american,0.0096526081,abolition,0.0068226247,abolitionists,0.0067587425,party,0.0067140246
37,slavery,0.033022761,slavery,0.018409494,slave,0.017872062,slavery.,0.011588992,man,0.010841472,human,0.0086770868,slaves,0.0081591969,moral,0.0081347683,system,0.0076217651,slaveholders,0.0073432773
38,great,0.01330812,public,0.0078108329,present,0.0076936916,general,0.0060202405,made,0.0059491186,means,0.0058361609,time,0.0051082093,result,0.0039033247,interest,0.003878223,political,0.0038698558
39,street,0.016945228,no.,0.010708991,philadelphia.,0.010216396,&,0.009088357,assortment,0.0089356527,&c.,0.0080046505,n.,0.0077041676,books,0.0060638301,fourth,0.0057485704,&c.,0.0055712364
40,state,0.030604394,states,0.028022682,united,0.026865756,states,0.022409027,congress,0.015051435,constitution,0.014236458,power,0.013894509,free,0.011250107,state,0.010845467,laws,0.010691591
41,mr.,0.0069997716,found,0.0057637277,made,0.0046217302,time,0.004353025,years,0.0042052371,body,0.0037887439,discovered,0.0035603445,gold,0.0035066034,effect,0.0031707219,dr.,0.0027945344
42,emperor,0.0072376034,pope,0.0071568866,kossuth,0.0067802081,russia,0.006215191,rome,0.0055963625,turkish,0.0052465899,russian,0.0051120617,rome,0.0049506282,roman,0.0048430059,austrian,0.0043587051
